launch --rwgt_name=sm
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=int_cHQ
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0.1
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=int_cpHQ
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0.1
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=int_cHu
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0.1
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=int_cHd
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0.1
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=int_cHud
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0.1
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=int_cHL
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.1
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=int_cpHL
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0.1
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=int_cHe
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0.1
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=int_cuB
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0.1
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=int_cuW
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0.1
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=int_cuG
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0.1
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=int_cdB
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0.1
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=int_cdW
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0.1
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=int_cdG
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
